form	lemma	POS	morph
༄༅།།		PUNCT
ཟབ་	ཟབ་	VERB
གསང་	གསང་	VERB
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
འི་	གི་	PART
སྙིང་ཐིག་	སྙིང་ཐིག་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
༔		PUNCT
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
མཐོང་བ་	མཐོང་བ་	VERB
རང་གྲོལ་	རང་གྲོལ་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"༔

༄༅།།"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཱུ་	མཱུ་	NO_POS
ཁྱོ་	ཁྱོ་	NO_POS
པདྨ་	པདྨ་	NOUN
ཀ་ར་	ཀ་ར་	OTHER
ཡེ་	ཡེ་	ADV
༔		PUNCT
གདོད་མ་	གདོད་མ་	OTHER
འི་	གི་	PART
ཡེ་	ཡེ་	ADV
གཞི་	གཞི་	NOUN
ཆོས་སྐུ་	ཆོས་སྐུ་	NOUN
ཀུན་	ཀུན་	DET
ཏུ་	ལ་	PART
བཟང་	བཟང་	VERB
༔		PUNCT
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
རོལ་པ་	རོལ་པ་	VERB
གངས་	གངས་	NOUN
ཆེན་	ཆེན་	NO_POS
མཚོ་	མཚོ་	NOUN
༔		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཐབས་	ཐབས་	NOUN
ཀྱིས་	གིས་	PART
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
ག་	ག་	NOUN
༔		PUNCT
གདུལ་	གདུལ་	NO_POS
དཀའ་	དཀའ་	VERB
འདུལ་	འདུལ་	NO_POS
མཛད་	མཛད་	VERB
མཚོ་སྐྱེས་	མཚོ་སྐྱེས་	OTHER
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ར་	ལ་	PART
འདུད་	འདུད་	NO_POS
༔		PUNCT
སྔོན་ཚེ་	སྔོན་ཚེ་	NO_POS
བསམ་ཡས་	བསམ་ཡས་	PROPN
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
༔		PUNCT
མི་	མི་	PART
དང་	དང་	NO_POS
མི་མིན་	མི་མིན་	OTHER
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
འི་	གི་	PART
རྫུ་འཕྲུལ་	རྫུ་འཕྲུལ་	NOUN
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
༔		PUNCT
བཞེངས་པ་	བཞེངས་པ་	VERB
འི་	གི་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
གི་	གི་	PART
བར་ཁང་	བར་ཁང་	NO_POS
དུ་	ལ་	PART
༔		PUNCT
མངའ་བདག་	མངའ་བདག་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཁྲི་	ཁྲི་	NUM
སྲོང་	སྲོང་	NO_POS
ལྡེའུ་	ལྡེའུ་	OTHER
བཙན་	བཙན་	VERB
གྱིས་	གིས་	PART
༔		PUNCT
ཨོ་རྒྱན་	ཨོ་རྒྱན་	PROPN
ཆེན་པོ་	ཆེན་པོ་	ADJ
སྤྱན་	སྤྱན་	NOUN
དྲངས་	དྲངས་	NO_POS
